,X,Y,Vel,Cov, 
0,13.9373,799.636,2903.28,1,
1,13.9894,799.59,2933.8,1,
2,26.0673,799.793,1048.4,1,
3,38.0605,799.21,2127.19,1,
4,23.5609,799.444,1315.93,1,
5,19.2565,799.459,2670.16,1,
6,28.0611,799.938,947.641,1,
7,10.0548,799.709,1153.63,1,
8,11.9844,799.622,2102.4,1,
9,10.162,799.631,1194.15,1,
10,36.7453,799.138,1852.85,1,
11,39.2188,799.138,2205.04,1,
12,13.7815,799.398,2884.89,0,
13,28.0802,799.677,970.015,1,
14,39.9833,799.117,2299.76,1,
15,8.00054,799.737,716.853,1,
16,9.99342,799.66,1122.91,1,
17,21.5572,799.478,1907.42,1,
18,21.9929,799.436,1744.9,1,
19,19.9922,799.49,2422.69,1,
20,12.0487,799.67,2203.45,1,
21,19.94,799.532,2462.34,1,
22,20.2025,799.538,2332.86,1,
23,9.9386,799.731,1101.79,1,
24,15.9415,799.604,3265.01,1,
25,16.0004,799.555,3277.27,1,
26,15.7785,799.373,3266.4,1,
27,0.171254,799.812,732.382,1,
28,17.9465,799.563,3240.82,1,
29,16.0589,799.621,3276.82,1,
30,18.2149,799.574,3062.59,1,
31,14.2055,799.643,2985.37,1,
32,18.008,799.513,3194.97,1,
33,17.8044,799.324,3271.58,1,
34,5.94461,799.589,531.578,1,
35,18.0615,799.58,3146.1,1,
36,52.5614,799.204,1814.65,0,
37,22.5494,799.337,1563.71,1,
38,-0.107631,799.897,749.439,1,
39,1.99233,799.806,687.304,1,
40,0.0588584,799.885,742.279,1,
41,38.1328,799.159,2134.42,1,
42,44.0725,799.19,1117.67,1,
43,-0.0154394,799.822,768.743,1,
44,35.9809,799.085,1735.04,1,
45,27.2368,799.834,983.795,1,
46,-6.15109,796.937,1043.86,0,
47,-4.40728,799.368,729.781,0,
48,-3.71242,799.706,570.601,1,
49,44.013,799.407,1136.61,1,
50,43.8064,799.435,1228.51,1,
51,1.93782,799.881,674.472,1,
52,27.5687,799.893,969.916,1,
53,36.0071,799.193,1728.11,1,
54,11.5613,799.665,1761.27,1,
55,8.00159,799.641,720.529,1,
56,9.93773,799.53,1121.74,1,
57,6.21933,799.527,540.533,1,
58,6.32881,799.769,537.697,1,
59,8.04988,799.773,727.599,1,
60,7.95066,799.774,707.11,1,
61,20.2874,799.435,2308.7,1,
62,3.86915,799.789,608.488,1,
63,2.05451,799.855,688.589,1,
64,2.16767,799.766,686.113,1,
65,7.55961,799.735,658.754,1,
66,16.3195,799.531,3288.99,1,
67,3.94411,799.839,605.922,1,
68,9.56275,799.706,1011.58,1,
69,21.7155,799.281,1857.66,1,
70,5.6695,799.714,537.224,1,
71,18.1348,799.527,3105.57,1,
72,5.86506,799.748,522.811,1,
73,5.84606,799.609,530.601,0,
74,12.7303,799.576,2509.34,1,
75,14.0146,799.476,2946.61,1,
76,21.9374,799.509,1772.65,1,
77,25.5741,799.703,1092.81,1,
78,45.8333,799.392,795.249,1,
79,36.0602,799.235,1736.13,1,
80,11.9357,799.692,2031.11,1,
81,36.1684,799.159,1755.76,1,
82,37.9455,799.191,2107.92,1,
83,8.11417,799.715,742.243,1,
84,39.6741,799.104,2263.8,1,
85,20.0522,799.548,2391.42,1,
86,23.9431,799.472,1237.25,1,
87,31.9868,799.617,1106.88,1,
88,34.0545,799.28,1312.17,1,
89,35.9468,799.257,1705.01,1,
90,26.0091,799.634,1062.12,1,
91,41.5786,799.124,2270.52,1,
92,32.202,799.636,1109.83,1,
93,30.0003,799.846,1070.33,1,
94,14.3061,799.529,3009.57,1,
95,33.9348,799.274,1289.8,1,
96,24.0639,799.462,1212.12,1,
97,40.2128,799.163,2286.16,1,
98,40.3221,799.08,2293.18,1,
99,38.006,799.141,2128.43,1,
100,44.0614,799.45,1092.02,1,
101,40.4343,799.133,2282.93,1,
102,46.0497,799.476,837.136,1,
103,33.9893,799.217,1305.6,1,
104,44.3238,799.445,1006.19,1,
105,38.214,799.205,2132.38,1,
106,38.1529,799.032,2144.96,1,
107,27.7099,799.731,976.989,0,
108,43.9517,799.462,1171.09,1,
109,41.6955,799.077,2270.68,1,
110,6.05486,799.465,545.033,1,
111,33.7529,799.057,1292.44,1,
112,43.9956,799.31,1147.14,0,
113,30.2081,799.884,1082.04,1,
114,40.3798,798.79,2328.12,1,
115,22.169,799.407,1650.16,1,
116,5.21304,799.759,566.382,1,
117,12.1478,799.591,2289.43,1,
118,24.1842,799.407,1202.42,1,
119,25.9518,799.798,1057.63,1,
120,28.3247,799.923,952.347,1,
121,16.2125,799.615,3279.65,1,
122,22.0555,799.486,1693.63,1,
123,26.0191,799.743,1055.5,1,
124,24.007,799.408,1229.47,1,
125,4.55641,799.662,607.595,1,
126,27.9475,799.953,951.495,1,
127,28.0086,799.894,951.786,1,
128,26.1834,799.729,1042.41,1,
129,34.027,799.079,1320.26,1,
130,43.2311,799.291,1510.52,1,
131,29.9438,799.891,1055.33,1,
132,39.4085,799.059,2240.04,1,
133,1.93288,799.67,692.553,1,
134,5.56033,799.77,545.623,1,
135,45.9497,799.476,804.652,1,
136,34.2098,799.272,1339.62,1,
137,44.1685,799.381,1050.52,1,
138,45.9608,799.113,889.219,0,
139,41.8771,799.105,2257.98,1,
140,49.8889,799.41,1627.86,0,
141,38.0594,799.014,2141.09,1,
142,16.0455,799.428,3286.93,1,
143,28.1691,799.866,951.557,1,
144,31.9353,799.667,1105.07,1,
145,20.0152,799.39,2415.51,1,
146,25.2418,799.614,1120.95,1,
147,23.8715,799.42,1255.58,1,
148,3.99573,799.797,615.113,1,
149,31.7659,799.469,1116.51,1,
150,30.0565,799.903,1073.71,1,
151,18.1537,799.397,3112.21,1,
152,50.0414,799.284,1650.94,0,
153,32.0515,799.668,1104.4,1,
154,30.2363,799.709,1088.3,1,
155,32.0116,799.506,1115.59,1,
156,32.1994,799.454,1128.41,0,
157,30.0433,799.738,1076.52,1,
158,11.2138,799.643,1576.48,1,
159,11.7166,799.478,1890.13,1,
160,8.3184,799.669,784.897,1,
161,1.68015,799.272,716.471,1,
162,1.21339,799.837,666.351,1,
163,1.56071,799.855,665.873,1,
164,3.83629,799.668,617.61,1,
165,3.23322,799.813,619.262,1,
166,35.23,799.202,1539.53,1,
167,35.5856,799.206,1619.47,1,
168,43.3686,798.635,1438.8,1,
169,43.653,798.616,1315.54,1,
170,13.8248,799.562,2872.46,1,
171,15.9364,799.316,3291.72,1,
172,9.72465,799.52,1062.32,0,
173,11.924,799.492,2075.87,1,
174,19.8333,799.465,2501.76,1,
175,21.9354,799.296,1765.7,1,
176,15.8287,799.534,3254.11,1,
177,17.5905,799.254,3296.04,1,
178,8.08852,799.378,754.174,1,
179,19.7991,799.325,2503.97,1,
180,3.67234,799.766,611.882,1,
181,29.8392,799.823,1044.44,1,
182,38.9946,799.042,2204.43,1,
183,39.4153,798.871,2270.53,1,
184,24.337,799.501,1188.2,1,
185,26.3327,799.803,1025.42,1,
186,31.2334,799.674,1108.99,1,
187,31.8186,799.612,1108.56,1,
188,33.4453,799.213,1252.39,1,
189,41.7665,798.965,2290.46,1,
190,10.3239,799.698,1233.4,1,
191,0.529888,799.76,707.814,1,
192,2.32983,799.836,667.178,1,
193,34.1271,799.086,1338.42,1,
194,37.325,798.446,2056.52,1,
195,21.3918,799.373,1960.17,1,
196,15.2396,799.55,3180.92,1,
197,9.21612,799.691,941.675,1,
198,23.9603,799.274,1246.51,1,
199,43.7533,799.334,1259.56,1,
200,21.2096,799.465,2007.77,1,
201,17.2493,799.503,3282.24,1,
202,18.0603,799.382,3178.96,1,
203,5.60045,799.395,563.964,0,
204,35.3424,798.505,1661.05,1,
205,45.2363,799.414,812.262,1,
206,25.7298,799.548,1083.36,1,
207,27.989,799.79,960.79,1,
208,27.83,799.711,975.076,1,
209,28.2077,799.71,965.101,1,
210,11.3994,799.336,1721.14,1,
211,30.7502,799.754,1103.57,1,
212,32.7321,799.434,1165.51,1,
213,13.2434,799.562,2701.43,1,
214,3.96177,799.434,649.025,1,
215,10.0559,798.656,1247.39,1,
216,-0.0526554,799.668,780.725,1,
217,8.75479,799.296,885.209,1,
218,3.01163,799.646,639.371,1,
219,5.80468,798.566,679.973,1,
220,35.7886,799.045,1692.69,1,
221,37.003,798.98,1930.35,1,
222,18.3241,799.489,3027.64,1,
223,42.7911,799.218,1679.2,1,
224,14.4256,799.581,3045.99,1,
225,9.78425,799.731,1060.98,1,
226,21.7824,799.508,1829.32,1,
227,20.4099,799.482,2247.54,1,
228,16.4319,799.58,3288.89,1,
229,18.4342,799.539,2966.73,1,
230,39.7844,799.177,2263.81,1,
231,4.40883,799.776,607.338,1,
232,38.3215,799.124,2147.54,1,
233,14.1078,799.486,2971.67,1,
234,43.8998,799.41,1198.19,1,
235,25.7958,799.759,1071.49,1,
236,27.7908,799.929,956.568,1,
237,30.1325,799.748,1080.74,1,
238,32.1032,799.507,1117.66,1,
239,11.7823,799.692,1905.03,1,
240,7.92081,799.619,706.894,1,
241,1.78315,799.881,664.276,1,
242,3.78337,799.844,604.276,1,
243,35.7957,799.253,1669.03,1,
244,40.1174,799.106,2296.99,1,
245,14.1159,799.6,2968.89,1,
246,9.672,799.652,1044.69,1,
247,9.86452,799.681,1083.79,1,
248,21.6646,799.422,1864.16,1,
249,21.8614,799.456,1803.21,1,
250,20.1027,799.399,2374.92,1,
251,20.113,799.498,2366.27,1,
252,16.1415,799.443,3290.14,1,
253,16.1298,799.569,3281.48,1,
254,17.8401,799.49,3262.84,1,
255,19.9287,799.292,2452.93,1,
256,4.20104,799.836,610.935,1,
257,2.55824,799.66,671.427,1,
258,37.8395,799.113,2086.5,1,
259,41.3268,798.342,2438.75,1,
260,43.6508,799.29,1325.1,1,
261,43.9157,799.318,1188.28,0,
262,25.695,799.666,1082.52,1,
263,25.8893,799.73,1064.19,1,
264,27.6845,799.846,966.865,1,
265,27.88,799.893,957.077,1,
266,30.3016,799.805,1088.19,1,
267,30.1228,799.853,1079.21,1,
268,32.283,799.544,1121.2,1,
269,32.1118,799.612,1109.84,1,
270,11.6686,799.61,1850.2,1,
271,11.8596,799.642,1968.66,1,
272,7.67871,799.672,677.233,1,
273,7.7941,799.754,686.426,1,
274,1.66886,799.8,671.167,1,
275,1.86263,799.829,673.155,1,
276,3.56397,799.819,611.298,1,
277,3.93042,799.616,629.84,1,
278,35.7064,799.154,1658.52,1,
279,35.8842,799.208,1691.33,1,
280,41.487,798.849,2314.36,1,
281,42.056,798.913,2172.42,1,
282,23.7343,799.252,1300.59,1,
283,22.3301,799.476,1596.0,1,
284,41.9975,799.099,2241.34,1,
285,34.1226,799.223,1329.18,1,
286,26.0506,799.377,1077.14,1,
287,43.0222,799.159,1594.19,1,
288,38.3655,798.845,2186.91,1,
289,33.8156,799.22,1280.08,1,
290,33.9267,798.732,1355.37,1,
291,41.3385,799.117,2282.6,1,
292,23.6727,799.388,1291.3,1,
293,42.054,799.145,2159.98,1,
294,34.317,799.177,1364.58,1,
295,34.4322,799.231,1389.82,1,
296,23.2242,799.446,1383.86,1,
297,23.7868,799.471,1265.38,1,
298,-3.89936,799.855,595.587,1,
299,-0.549497,799.537,738.851,1,
300,43.5539,799.366,1379.32,1,
301,29.8153,799.673,1058.79,1,
302,44.9834,799.271,851.29,1,
303,12.3157,799.657,2346.05,1,
304,36.3249,799.22,1766.11,1,
305,19.6767,799.527,2536.95,1,
306,39.8631,799.13,2280.67,1,
307,24.082,799.162,1248.13,1,
308,26.1095,799.525,1064.54,1,
309,10.0337,799.403,1156.47,1,
310,10.9024,798.712,1564.45,1,
311,0.329063,799.884,704.245,1,
312,7.70695,799.523,686.903,1,
313,15.6705,799.603,3231.04,1,
314,4.98562,799.653,585.885,1,
315,17.6769,799.562,3262.3,1,
316,9.19663,799.265,973.519,1,
317,31.6667,799.69,1106.73,1,
318,33.6642,799.319,1258.28,1,
319,34.6906,797.699,1716.94,1,
320,27.8938,799.791,964.154,1,
321,19.0361,799.351,2770.66,1,
322,22.0464,799.163,1739.13,1,
323,-0.998733,799.647,698.665,1,
324,28.0141,799.546,986.384,1,
325,29.6787,799.888,1029.63,1,
326,44.0022,799.079,1153.49,1,
327,45.6669,799.462,776.339,1,
328,12.0093,799.37,2153.41,1,
329,13.6708,799.63,2829.71,1,
330,36.0718,798.967,1765.33,1,
331,37.6773,799.187,2042.95,1,
332,18.5888,799.423,2914.27,1,
333,42.2911,798.636,2014.06,1,
334,38.041,798.699,2183.12,1,
335,25.6572,799.409,1094.39,1,
336,24.4757,799.209,1204.32,1,
337,27.4305,799.774,982.139,1,
338,26.548,799.676,1026.79,1,
339,11.4002,799.555,1683.09,1,
340,10.4011,799.384,1263.68,1,
341,6.16986,799.701,528.463,1,
342,12.1312,798.619,2266.13,1,
343,0.0752764,799.562,786.84,1,
344,1.71774,799.663,683.52,0,
345,4.01489,799.696,622.991,1,
346,7.40101,799.634,644.876,1,
347,15.0215,799.449,3153.86,1,
348,14.5826,799.474,3090.08,1,
349,9.40387,799.607,985.401,1,
350,7.83992,799.192,721.881,1,
351,17.0281,799.4,3302.84,1,
352,16.5857,799.47,3299.82,1,
353,5.7255,799.574,541.645,0,
354,2.13153,799.032,770.818,1,
355,30.9836,799.593,1112.95,1,
356,30.5438,799.71,1100.93,1,
357,32.9632,799.241,1202.61,1,
358,32.5131,799.4,1149.12,1,
359,40.9418,799.038,2290.48,1,
360,41.2117,799.038,2294.28,1,
361,42.132,799.105,2084.28,1,
362,43.8442,799.255,1218.58,0,
363,26.4502,799.506,1049.31,1,
364,26.2356,799.57,1053.63,1,
365,22.2174,799.223,1667.06,1,
366,22.4478,799.156,1614.35,1,
367,0.964215,799.719,687.68,1,
368,1.3991,799.752,676.246,1,
369,27.8592,799.579,984.943,1,
370,28.5218,799.785,965.498,1,
371,29.0095,799.701,1000.25,1,
372,28.4104,799.633,975.452,1,
373,43.7236,799.025,1251.39,1,
374,44.5208,799.311,969.612,1,
375,44.3995,799.145,1000.47,1,
376,43.8538,799.136,1208.0,1,
377,12.1687,799.422,2271.97,1,
378,12.3669,799.338,2377.42,1,
379,12.9737,799.418,2617.9,1,
380,12.496,799.504,2409.76,1,
381,36.2061,798.999,1779.61,1,
382,36.4079,798.912,1816.31,1,
383,39.5647,799.153,2243.44,1,
384,36.5202,799.069,1807.78,1,
385,43.4101,799.248,1435.99,1,
386,43.6115,799.1,1333.41,1,
387,27.6336,799.606,989.155,0,
388,27.7348,799.499,996.08,1,
389,39.6074,798.084,2427.69,1,
390,-0.236661,799.806,743.218,1,
391,45.4532,799.336,797.279,1,
392,27.47,799.603,995.067,0,
393,29.2624,799.827,1007.44,1,
394,-0.207211,799.65,764.012,1,
395,-0.412364,799.871,721.478,1,
396,44.7471,799.387,905.544,1,
397,44.1971,799.218,1055.13,1,
398,27.0801,799.412,1025.27,1,
399,30.0352,799.479,1093.18,1,
400,-0.801276,799.417,735.081,1,
401,-0.213241,799.273,807.027,1,
402,46.1303,799.331,903.232,0,
403,38.9879,798.818,2238.73,1,
404,18.268,799.361,3056.11,1,
405,18.0087,799.046,3211.76,1,
406,18.7796,799.502,2834.33,1,
407,37.9705,798.889,2148.58,1,
408,44.1489,798.376,1148.27,0,
409,38.2666,798.999,2159.44,0,
410,14.223,799.417,2999.23,1,
411,13.9889,799.177,2968.65,1,
412,14.7819,799.584,3115.47,1,
413,9.84217,799.55,1089.01,0,
414,5.78417,799.801,526.28,1,
415,4.09682,799.697,620.422,1,
416,21.8373,799.316,1809.65,1,
417,20.5535,799.368,2196.51,1,
418,21.1687,799.014,2044.02,1,
419,20.2021,799.337,2346.98,1,
420,19.9836,799.148,2434.94,1,
421,20.7686,799.467,2125.71,1,
422,16.2561,799.407,3300.19,1,
423,15.9695,799.109,3318.51,1,
424,16.7788,799.548,3290.46,1,
425,1.59973,799.508,698.86,1,
426,8.4049,799.403,812.588,0,
427,7.2164,799.722,620.455,1,
428,25.9126,799.627,1067.96,1,
429,24.5609,799.399,1181.49,1,
430,24.2491,799.241,1216.99,1,
431,29.963,799.632,1079.0,1,
432,31.9339,799.26,1142.8,1,
433,30.3008,799.587,1096.02,1,
434,30.4913,799.559,1103.97,1,
435,30.4186,799.834,1092.88,1,
436,31.9073,799.412,1123.14,1,
437,33.9098,798.973,1320.79,1,
438,32.2287,799.326,1147.88,0,
439,32.4194,799.253,1161.02,0,
440,32.406,799.565,1130.06,1,
441,11.8326,799.511,1976.53,1,
442,10.5165,799.557,1288.85,1,
443,10.1966,799.455,1202.26,1,
444,5.99694,799.727,519.411,1,
445,7.85672,799.509,704.226,1,
446,6.75409,799.707,575.615,1,
447,1.83652,799.693,680.821,0,
448,0.750826,799.827,682.05,1,
449,0.224888,799.643,751.491,1,
450,8.08188,799.62,739.974,1,
451,3.42219,799.73,622.454,1,
452,2.02894,799.526,716.563,1,
453,35.8915,799.1,1706.23,1,
454,34.5924,799.112,1428.93,1,
455,35.4406,799.098,1592.59,1,
456,39.9774,798.686,2348.33,1,
457,38.9648,798.259,2332.2,1,
458,39.9291,799.0,2307.17,1,
459,19.5989,799.242,2554.01,1,
460,21.9925,798.923,1785.58,1,
461,37.4849,799.037,2029.77,1,
462,39.5659,797.027,2732.96,1,
463,25.854,799.538,1077.96,1,
464,25.8916,799.398,1083.36,1,
465,9.70587,799.158,1094.04,1,
466,10.1686,798.959,1232.84,1,
467,4.77258,799.764,589.436,1,
468,7.88643,799.715,700.076,1,
469,1.38924,799.543,696.979,1,
470,42.4188,798.85,1933.56,1,
471,15.5599,799.311,3252.09,0,
472,17.9631,799.266,3234.56,1,
473,3.1369,797.658,935.662,1,
474,6.26102,799.029,598.256,1,
475,17.001,799.188,3340.02,1,
476,20.3165,799.03,2308.5,1,
477,4.28487,799.729,614.316,1,
478,-0.400797,798.948,831.291,1,
479,31.5473,799.421,1121.91,1,
480,33.5327,799.021,1280.23,1,
481,21.5858,799.099,1901.41,1,
482,22.5373,798.859,1629.8,1,
483,27.7277,799.313,1014.96,1,
484,31.9344,798.896,1182.88,1,
485,11.6085,799.313,1850.15,1,
486,13.9192,799.358,2934.0,1,
487,14.4261,799.058,3080.99,1,
488,14.9399,799.173,3168.22,1,
489,35.6529,798.762,1682.71,1,
490,41.2382,798.59,2373.91,1,
491,33.2488,797.654,1520.61,1,
492,41.8724,797.991,2384.77,1,
493,41.9435,799.149,2248.7,1,
494,27.917,799.213,1022.52,1,
495,28.7471,799.849,976.659,1,
496,25.4409,799.57,1106.87,1,
497,25.7665,799.301,1095.08,1,
498,25.4892,799.394,1107.04,1,
499,25.7586,799.086,1112.08,1,
500,26.3301,799.145,1095.36,1,
501,26.13,799.182,1091.07,1,
502,30.3944,799.239,1111.37,1,
503,31.4501,799.581,1111.87,1,
504,32.1677,799.009,1175.27,1,
505,33.2311,799.332,1219.43,1,
506,42.1713,798.985,2080.3,0,
507,48.5397,799.26,1488.21,0,
508,40.7686,799.121,2272.94,1,
509,35.1772,798.278,1671.09,1,
510,43.4458,799.07,1418.91,1,
511,34.2464,799.041,1369.65,1,
512,35.2621,798.749,1600.4,1,
513,34.7852,799.202,1457.73,1,
514,23.8582,799.285,1266.75,1,
515,23.4101,799.357,1354.91,1,
516,23.3754,799.125,1380.47,1,
517,23.1088,799.08,1444.55,1,
518,23.7346,798.838,1354.79,1,
519,32.1097,799.216,1155.01,1,
520,35.8059,798.859,1718.72,1,
521,38.5833,799.069,2173.16,1,
522,41.0982,799.123,2283.71,1,
523,26.7652,799.764,1006.11,1,
524,27.002,799.673,1003.78,1,
525,30.5786,799.316,1112.67,1,
526,28.71,799.278,1022.03,1,
527,18.2437,799.001,3097.8,1,
528,19.4832,799.385,2587.05,1,
529,41.1951,798.884,2316.69,1,
530,38.4325,799.172,2151.74,1,
531,14.1996,799.225,3016.21,1,
532,15.46,799.475,3221.21,1,
533,8.77629,799.701,869.693,1,
534,8.58874,799.625,841.162,1,
535,20.9782,799.356,2073.75,1,
536,21.3695,799.135,1966.63,1,
537,20.1695,799.184,2359.87,1,
538,20.5402,799.117,2218.15,1,
539,16.2208,799.054,3343.79,1,
540,17.4762,799.423,3283.17,1,
541,6.9705,799.599,604.965,1,
542,4.05162,799.848,613.022,1,
543,24.7739,799.509,1158.21,1,
544,25.0157,799.438,1142.58,1,
545,10.7426,799.628,1378.45,1,
546,10.9564,799.51,1489.03,1,
547,2.77841,799.743,643.65,1,
548,7.39484,799.439,656.139,1,
549,0.433522,799.593,738.274,1,
550,1.2048,799.402,716.412,1,
551,3.42451,799.516,637.082,1,
552,2.44212,799.469,704.864,1,
553,35.0151,799.089,1510.38,1,
554,35.4448,798.891,1620.15,1,
555,39.7455,798.636,2335.65,1,
556,37.811,798.939,2104.97,1,
557,34.3541,798.837,1407.86,1,
558,34.5848,798.854,1449.16,1,
559,22.7693,799.409,1487.34,1,
560,22.9935,799.315,1434.23,1,
561,42.2197,799.173,2015.09,1,
562,42.6107,799.11,1780.54,1,
563,-0.335456,799.488,769.453,1,
564,4.1957,799.629,624.811,1,
565,28.0791,799.365,1007.76,1,
566,29.4911,799.752,1026.74,1,
567,43.788,798.839,1232.92,1,
568,43.9975,798.884,1154.28,1,
569,-0.596954,799.765,719.71,1,
570,45.7637,799.175,837.365,0,
571,46.364,799.405,989.902,0,
572,9.96049,799.183,1154.09,1,
573,13.4642,799.481,2791.78,1,
574,43.2937,798.894,1480.32,1,
575,37.2576,799.121,1964.39,1,
576,30.2232,799.457,1099.71,1,
577,30.8645,799.306,1126.43,1,
578,32.3878,799.033,1188.55,1,
579,32.5747,798.843,1231.53,1,
580,42.4824,798.384,1919.96,1,
581,42.3394,799.113,1954.09,1,
582,41.3419,798.769,2332.92,1,
583,39.6257,798.846,2295.96,0,
584,25.9631,798.988,1113.84,1,
585,27.3543,799.402,1016.43,1,
586,25.097,799.177,1148.91,1,
587,27.0306,798.967,1088.77,1,
588,18.3607,799.203,3032.27,1,
589,17.3341,798.916,3361.1,1,
590,40.1395,798.971,2310.5,1,
591,39.7282,798.984,2283.65,1,
592,14.651,799.196,3113.17,1,
593,15.7877,798.631,3367.99,1,
594,6.48691,796.309,1215.18,1,
595,7.62938,798.72,734.796,1,
596,16.3531,799.243,3322.82,1,
597,16.5702,799.258,3323.02,1,
598,5.2205,798.196,759.927,1,
599,3.84494,798.44,786.59,1,
600,24.3241,798.734,1280.39,1,
601,25.3714,799.177,1124.53,1,
602,4.97422,799.443,602.408,0,
603,11.7098,799.099,1948.25,1,
604,8.1805,799.24,781.596,1,
605,5.07644,798.524,709.133,1,
606,0.0429362,799.329,822.016,1,
607,8.44215,799.045,837.182,1,
608,8.58336,799.441,846.167,1,
609,3.72254,799.062,696.58,1,
610,41.4671,799.043,2288.13,1,
611,36.1795,798.034,1962.3,1,
612,22.2529,798.686,1754.06,1,
613,23.5878,799.075,1345.1,1,
614,42.5886,796.672,2092.32,0,
615,1.41859,795.219,1765.8,1,
616,28.2793,799.304,1015.18,1,
617,29.6172,799.598,1049.1,1,
618,42.4447,799.182,1862.37,1,
619,45.5337,799.122,830.296,1,
620,35.3446,797.936,1785.9,1,
621,50.3866,798.929,1681.53,0,
622,3.16395,799.429,655.745,1,
623,13.5709,799.314,2846.47,0,
624,43.049,798.94,1588.93,1,
625,42.3036,798.98,1988.27,1,
626,38.5712,798.867,2197.69,1,
627,41.0545,798.811,2326.7,1,
628,-3.09293,799.537,575.223,1,
629,-3.92774,799.265,665.829,1,
630,41.0412,798.628,2354.33,1,
631,40.0141,798.909,2324.05,1,
632,41.6756,798.331,2451.64,1,
633,40.0327,797.943,2493.42,1,
634,38.4227,798.364,2241.14,1,
635,39.0263,797.481,2541.23,1,
636,18.6751,796.462,3311.72,1,
637,44.7897,798.406,1008.53,0,
638,43.6361,797.987,1414.61,0,
639,8.16038,796.873,1164.5,1,
640,-5.03009,799.027,832.337,0,
641,-3.37973,799.846,549.081,1,
642,51.5119,799.281,1763.18,0,
643,11.9482,799.144,2115.88,1,
644,20.7022,794.826,3211.42,1,
645,-0.210323,798.091,988.989,1,
646,1.44705,799.002,742.558,1,
647,3.60843,799.483,637.426,1,
648,15.4927,799.073,3271.6,1,
649,18.5715,799.216,2946.04,0,
650,17.124,799.011,3364.35,1,
651,20.2245,798.782,2368.0,1,
652,8.78689,798.454,993.194,1,
653,4.53316,798.099,801.453,1,
654,31.5203,799.18,1139.51,1,
655,33.4505,798.783,1303.92,1,
656,21.7051,798.872,1881.64,1,
657,24.0508,798.906,1289.42,1,
658,29.6448,799.346,1072.82,1,
659,31.154,799.069,1151.42,1,
660,3.10402,798.243,840.617,1,
661,3.71448,799.643,621.704,1,
662,36.1599,798.569,1840.75,1,
663,46.3547,797.664,1315.32,0,
664,41.6695,798.818,2328.95,1,
665,39.2189,798.726,2277.35,1,
666,28.2227,798.903,1067.63,1,
667,28.4643,799.451,1004.04,1,
668,13.5406,799.058,2863.58,1,
669,12.9322,799.073,2649.88,1,
670,19.4086,798.851,2666.18,1,
671,17.5467,799.026,3325.65,1,
672,5.53931,797.406,920.956,1,
673,7.8993,798.765,775.491,1,
674,33.1565,798.696,1290.87,1,
675,40.5778,799.043,2290.35,1,
676,21.778,798.275,1969.01,1,
677,25.5315,798.978,1135.62,1,
678,37.0008,798.671,1976.24,0,
679,49.6799,799.269,1605.1,0,
680,44.1929,798.74,1099.54,1,
681,41.8496,797.166,2420.96,1,
682,40.2134,798.591,2360.8,1,
683,26.9352,799.219,1059.82,1,
684,27.5108,799.22,1030.26,1,
685,43.1134,798.368,1563.5,1,
686,42.8173,798.486,1713.6,1,
687,43.2153,798.038,1561.02,0,
